InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
572752,23396,LE JARDIN BOTANIQUE CUSHION COVER,4,10/25/11 17:22,3.75,17449,United Kingdom
557500,21137,BLACK RECORD COVER FRAME,2,6/20/11 15:27,7.46,,United Kingdom
C565848,47566,PARTY BUNTING,-1,9/7/11 12:48,4.95,14606,United Kingdom
565851,22035,VINTAGE CARAVAN GREETING CARD ,12,9/7/11 13:06,0.42,14911,EIRE
560989,22907,PACK OF 20 NAPKINS PANTRY DESIGN,8,7/22/11 13:20,0.85,15704,United Kingdom
573548,23426,METAL SIGN DROP YOUR PANTS,2,10/31/11 13:22,2.89,13680,United Kingdom
547662,21774,DECORATIVE CATS BATHROOM BOTTLE,2,3/24/11 13:12,1.25,14085,United Kingdom
580115,21232,STRAWBERRY CERAMIC TRINKET POT,3,12/1/11 16:22,2.46,,United Kingdom
564436,23245,SET OF 3 REGENCY CAKE TINS,1,8/25/11 12:06,4.95,17841,United Kingdom
577485,23370,SET 36 COLOURING PENCILS DOILY,1,11/20/11 11:56,1.25,16360,United Kingdom
554441,20772,GARDEN PATH JOURNAL,6,5/24/11 12:22,2.55,13213,United Kingdom
550137,21041,RED RETROSPOT OVEN GLOVE DOUBLE,6,4/14/11 13:59,2.95,12477,Germany
572215,22962,JAM JAR WITH PINK LID,24,10/21/11 12:52,0.85,12646,USA
556468,23302,KNEELING MAT HOUSEWORK  DESIGN,2,6/12/11 11:26,1.65,14878,United Kingdom
554552,37342,POLKADOT COFFEE CUP & SAUCER PINK,96,5/25/11 9:58,0.79,13694,United Kingdom
546190,23051,RECYCLED ACAPULCO MAT BLUE,2,3/10/11 10:57,8.25,13102,United Kingdom
576078,35964,FOLKART CLIP ON STARS,2,11/13/11 16:22,0.39,14432,United Kingdom
555282,22354,RETROSPOT PADDED SEAT CUSHION,10,6/2/11 9:04,3.75,12709,Germany
550631,21902,"KEY FOB , FRONT  DOOR ",24,4/19/11 14:51,0.65,15225,United Kingdom
564200,22139,RETROSPOT TEA SET CERAMIC 11 PC ,1,8/23/11 17:37,4.95,18018,United Kingdom
554917,22138,BAKING SET 9 PIECE RETROSPOT ,3,5/27/11 12:29,4.95,15104,United Kingdom
555866,22210,WOOD STAMP SET BEST WISHES,12,6/7/11 14:38,0.83,16841,United Kingdom
541871,20974,12 PENCILS SMALL TUBE SKULL,2,1/24/11 9:41,1.25,,United Kingdom
551533,20674,GREEN POLKADOT BOWL,2,5/1/11 14:58,1.25,15407,United Kingdom
548715,84251C,"GREETING CARD, TWO SISTERS.",12,4/3/11 15:22,0.19,17758,United Kingdom
554089,21756,BATH BUILDING BLOCK WORD,1,5/22/11 12:16,5.95,13527,United Kingdom
563192,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,24,8/12/11 16:10,4.15,16745,United Kingdom
555499,22709,WRAP WEDDING DAY,25,6/3/11 15:31,0.42,15812,United Kingdom
552468,21915,RED  HARMONICA IN BOX ,12,5/9/11 15:33,1.25,13141,United Kingdom
550474,22681,FRENCH BLUE METAL DOOR SIGN 6,2,4/18/11 13:58,2.46,,United Kingdom
572834,23146,TRIPLE HOOK ANTIQUE IVORY ROSE,1,10/26/11 11:46,3.29,12748,United Kingdom
571247,23118,PARISIENNE JEWELLERY DRAWER ,2,10/14/11 16:04,7.5,15826,United Kingdom
579427,21034,REX CASH+CARRY JUMBO SHOPPER,1,11/29/11 13:04,0.95,16479,United Kingdom
546782,21232,STRAWBERRY CERAMIC TRINKET BOX,12,3/17/11 9:13,1.25,15291,United Kingdom
537163,22659,LUNCH BOX I LOVE LONDON,12,12/5/10 13:21,1.95,17863,United Kingdom
539958,22444,GROW YOUR OWN PLANT IN A CAN ,3,12/23/10 13:26,2.51,,United Kingdom
555195,21843,RED RETROSPOT CAKE STAND,1,6/1/11 11:27,10.95,15240,United Kingdom
549449,22087,PAPER BUNTING WHITE LACE,24,4/8/11 14:12,2.95,14227,United Kingdom
536460,84992,72 SWEETHEART FAIRY CAKE CASES,24,12/1/10 12:22,0.55,14849,United Kingdom
549023,84951A,SET OF 4 PISTACHIO LOVEBIRD COASTER,1,4/5/11 16:27,2.46,,United Kingdom
537871,22440,BALLOON WATER BOMB PACK OF 35,10,12/8/10 17:20,0.42,12748,United Kingdom
570225,21163,DO NOT TOUCH MY STUFF DOOR HANGER ,2,10/9/11 13:15,0.39,16595,United Kingdom
574032,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN,34,11/2/11 12:37,0.29,17754,United Kingdom
579270,22141,CHRISTMAS CRAFT TREE TOP ANGEL,6,11/29/11 9:50,2.1,15783,United Kingdom
557468,22384,LUNCH BAG PINK POLKADOT,3,6/20/11 13:14,1.65,16713,United Kingdom
C561649,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,-48,7/28/11 15:27,0.29,15746,United Kingdom
554028,22423,REGENCY CAKESTAND 3 TIER,8,5/20/11 13:43,12.75,15410,United Kingdom
551334,22698,PINK REGENCY TEACUP AND SAUCER,1,4/27/11 16:39,2.95,17991,United Kingdom
539453,21908,CHOCOLATE THIS WAY METAL SIGN,4,12/17/10 17:08,4.21,,United Kingdom
569544,23176,ABC TREASURE BOOK BOX ,1,10/4/11 16:33,4.58,,United Kingdom
581492,84249A,"GREETING CARD,SQUARE, DOUGHNUTS",1,12/9/11 10:03,0.83,,United Kingdom
573094,22193,RED DINER WALL CLOCK,1,10/27/11 14:39,8.5,15707,United Kingdom
579301,84519B,CARROT CHARLIE+LOLA COASTER SET,2,11/29/11 11:32,1.25,18118,United Kingdom
550331,37370,RETRO COFFEE MUGS ASSORTED,6,4/17/11 13:43,1.25,15555,United Kingdom
C550646,22457,NATURAL SLATE HEART CHALKBOARD ,-1,4/19/11 16:32,2.95,16873,United Kingdom
559529,23076,ICE CREAM SUNDAE LIP GLOSS,48,7/10/11 12:03,1.25,14808,United Kingdom
552286,20718,RED RETROSPOT SHOPPER BAG,2,5/8/11 13:07,1.25,16393,United Kingdom
576399,22733,3D TRADITIONAL CHRISTMAS STICKERS,18,11/15/11 10:50,1.25,12684,France
565378,79321,CHILLI LIGHTS,1,9/2/11 15:16,12.46,,United Kingdom
552817,22968,ROSE COTTAGE KEEPSAKE BOX ,2,5/11/11 12:47,9.95,13136,United Kingdom
570076,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,24,10/7/11 11:17,0.85,15738,United Kingdom
578850,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,2,11/27/11 10:47,2.95,13571,United Kingdom
540372,22935,BAKING MOULD ROSE MILK CHOCOLATE,6,1/6/11 16:41,3.25,13081,United Kingdom
C557387,M,Manual,-1,6/20/11 11:02,1917,,EIRE
553415,21494,ROTATING LEAVES T-LIGHT HOLDER,12,5/17/11 10:02,1.25,12463,Belgium
566018,22726,ALARM CLOCK BAKELIKE GREEN,2,9/8/11 12:42,3.75,13137,United Kingdom
566195,22847,BREAD BIN DINER STYLE IVORY,4,9/9/11 13:44,14.95,12433,Norway
545660,21911,GARDEN METAL SIGN ,2,3/4/11 14:28,1.65,17191,United Kingdom
553189,22156,HEART DECORATION WITH PEARLS ,5,5/15/11 13:14,0.85,15033,United Kingdom
577689,23376,PACK OF 12 VINTAGE CHRISTMAS TISSUE,24,11/21/11 11:29,0.39,17664,United Kingdom
569406,22142,CHRISTMAS CRAFT WHITE FAIRY ,36,10/4/11 9:09,1.45,16253,United Kingdom
C546859,M,Manual,-102,3/17/11 14:39,5.45,17603,United Kingdom
566674,22940,FELTCRAFT CHRISTMAS FAIRY,4,9/14/11 11:41,4.25,15105,United Kingdom
579443,23503,PLAYING CARDS KEEP CALM & CARRY ON,3,11/29/11 13:40,1.25,16479,United Kingdom
560906,23164,REGENCY CAKE SLICE,4,7/21/11 17:55,4.95,15827,United Kingdom
577537,22599,CHRISTMAS MUSICAL ZINC STAR,72,11/20/11 14:17,0.29,14860,United Kingdom
579491,23067,HANGING ENGRAVED METAL HEART,4,11/29/11 15:23,4.15,14723,United Kingdom
544909,22610,PENS ASSORTED FUNNY FACE,144,2/24/11 14:32,0.21,14298,United Kingdom
545344,22567,20 DOLLY PEGS RETROSPOT,12,3/2/11 9:24,1.25,16678,United Kingdom
548711,84596J,MIXED NUTS LIGHT GREEN BOWL,1,4/3/11 14:24,0.42,18116,United Kingdom
537034,22314,OFFICE MUG WARMER CHOC+BLUE,6,12/3/10 17:20,2.95,13081,United Kingdom
554981,22383,LUNCH BAG SUKI DESIGN ,1,5/29/11 12:06,1.65,17613,United Kingdom
579027,21671,RED SPOT CERAMIC DRAWER KNOB,12,11/28/11 10:20,1.45,14102,United Kingdom
566985,22692,DOORMAT WELCOME TO OUR HOME,1,9/16/11 10:42,16.63,,United Kingdom
572185,22112,CHOCOLATE HOT WATER BOTTLE,7,10/21/11 10:52,12.46,,United Kingdom
574035,85231B,CINAMMON SET OF 9 T-LIGHTS,1,11/2/11 12:45,0.85,14606,United Kingdom
549100,21213,PACK OF 72 SKULL CAKE CASES,7,4/6/11 11:14,2.08,,United Kingdom
574074,22663,JUMBO BAG DOLLY GIRL DESIGN,1,11/2/11 15:33,4.13,,United Kingdom
538811,20681,PINK POLKADOT CHILDRENS UMBRELLA,6,12/14/10 12:22,3.25,13178,United Kingdom
551889,22920,HERB MARKER BASIL,12,5/5/11 9:34,0.65,18198,United Kingdom
539294,21743,STAR PORTABLE TABLE LIGHT ,4,12/16/10 16:45,2.95,15532,United Kingdom
546275,82494L,WOODEN FRAME ANTIQUE WHITE ,6,3/10/11 15:06,2.95,13126,United Kingdom
580979,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,6,12/6/11 15:40,2.95,12362,Belgium
573370,21523,DOORMAT FANCY FONT HOME SWEET HOME,2,10/30/11 13:30,8.25,16626,United Kingdom
541422,21801,CHRISTMAS TREE DECORATION WITH BELL,5,1/17/11 17:48,0.42,,United Kingdom
562922,22466,FAIRY TALE COTTAGE NIGHTLIGHT,24,8/10/11 14:26,1.95,12594,Italy
573362,21670,BLUE SPOT CERAMIC DRAWER KNOB,12,10/30/11 13:06,1.45,12597,Spain
572887,22174,PHOTO CUBE,12,10/26/11 13:47,1.65,12362,Belgium
577869,22023,EMPIRE BIRTHDAY CARD,12,11/22/11 11:34,0.42,13268,United Kingdom
556017,22417,PACK OF 60 SPACEBOY CAKE CASES,24,6/8/11 11:56,0.55,15382,United Kingdom
538208,20969,RED FLORAL FELTCRAFT SHOULDER BAG,1,12/10/10 11:39,3.75,14037,United Kingdom
550210,21930,JUMBO STORAGE BAG SKULLS,1,4/15/11 10:40,4.96,,United Kingdom
552563,22813,PACK 3 BOXES BIRD PANNETONE ,12,5/10/11 11:54,1.95,17597,United Kingdom
544815,22420,LIPSTICK PEN BABY PINK,12,2/23/11 16:37,0.42,17171,United Kingdom
569897,22216,T-LIGHT HOLDER WHITE LACE,3,10/6/11 16:01,0.85,17813,United Kingdom
571039,23306,SET OF 36 DOILIES PANTRY DESIGN,3,10/13/11 12:59,1.45,16121,United Kingdom
577768,22963,JAM JAR WITH GREEN LID,2,11/21/11 15:18,1.63,,United Kingdom
564962,22445,PENCIL CASE LIFE IS BEAUTIFUL,1,8/31/11 14:35,2.95,17777,United Kingdom
554492,21169,YOU'RE CONFUSING ME METAL SIGN ,4,5/24/11 13:56,1.69,13168,United Kingdom
542255,21832,CHOCOLATE CALCULATOR,1,1/26/11 16:43,3.29,,United Kingdom
547811,22128,PARTY CONES CANDY ASSORTED,6,3/25/11 14:01,1.25,17368,United Kingdom
568048,22197,POPCORN HOLDER,24,9/23/11 12:36,0.85,14911,EIRE
566231,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,12,9/11/11 10:58,1.45,14837,United Kingdom
570241,90019B,GOLD M.O.P ORBIT BRACELET,1,10/9/11 15:24,4.95,14801,United Kingdom
545587,82600,NO SINGING METAL SIGN,3,3/4/11 9:46,2.1,14796,United Kingdom
564049,22094,RED RETROSPOT TISSUE BOX,2,8/22/11 13:30,0.39,17585,United Kingdom
549047,21368,MIRRORED WALL ART LADIES,1,4/6/11 10:07,2.55,17783,United Kingdom
546304,22252,BIRDCAGE DECORATION TEALIGHT HOLDER,6,3/10/11 15:52,1.25,14077,United Kingdom
570126,22193,RED DINER WALL CLOCK,1,10/7/11 13:16,8.5,16910,United Kingdom
558682,23144,ZINC T-LIGHT HOLDER STARS SMALL,1,7/1/11 11:20,1.63,,United Kingdom
567183,22107,PIZZA PLATE IN BOX,2,9/18/11 15:32,3.75,14769,United Kingdom
547199,84692,BOX OF 24 COCKTAIL PARASOLS,1,3/21/11 12:53,0.42,14606,United Kingdom
558467,23196,RETRO LEAVES MAGNETIC NOTEPAD,2,6/29/11 15:22,1.45,17757,United Kingdom
546306,21215,IVORY PAPER CUP CAKE CASES ,6,3/10/11 16:16,1.25,,United Kingdom
562106,23263,SET OF 3 WOODEN HEART DECORATIONS,1,8/2/11 15:19,1.25,14076,United Kingdom
580736,47566,PARTY BUNTING,4,12/6/11 8:55,4.95,12716,France
575687,23126,FELTCRAFT GIRL AMELIE KIT,8,11/10/11 16:03,4.95,16126,United Kingdom
560145,21900,"KEY FOB , SHED",48,7/15/11 11:04,0.65,13381,United Kingdom
560925,48116,DOORMAT MULTICOLOUR STRIPE,10,7/22/11 9:02,6.75,15061,United Kingdom
550210,20711,JUMBO BAG TOYS ,1,4/15/11 10:40,4.13,,United Kingdom
575649,23335,EGG FRYING PAN IVORY ,2,11/10/11 14:23,2.08,,United Kingdom
578258,85049A,TRADITIONAL CHRISTMAS RIBBONS,3,11/23/11 13:01,1.25,13263,United Kingdom
573915,23493,VINTAGE DOILY TRAVEL SEWING KIT,2,11/1/11 15:55,1.95,15511,United Kingdom
573387,85036C,ROSE 1 WICK MORRIS BOXED CANDLE,1,10/30/11 14:33,1.25,15054,United Kingdom
566851,22138,BAKING SET 9 PIECE RETROSPOT ,1,9/15/11 12:16,4.95,15573,United Kingdom
577517,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,6,11/20/11 13:16,2.95,16710,United Kingdom
540848,21703,BAG 125g SWIRLY MARBLES,1,1/12/11 9:26,0.85,,United Kingdom
577813,22508,DOORSTOP RETROSPOT HEART,4,11/22/11 9:06,3.75,14297,United Kingdom
555320,22519,CHILDS GARDEN BRUSH PINK,1,6/2/11 11:00,4.13,,United Kingdom
537449,21054,,-30,12/7/10 9:26,0,,United Kingdom
564750,21871,SAVE THE PLANET MUG,12,8/30/11 9:36,1.25,17690,United Kingdom
560601,20724,RED RETROSPOT CHARLOTTE BAG,1,7/19/11 17:17,0.85,16764,United Kingdom
575477,22074,6 RIBBONS SHIMMERING PINKS ,2,11/9/11 16:14,1.25,,United Kingdom
543800,22250,DECORATION  BUTTERFLY  MAGIC GARDEN,2,2/13/11 11:36,0.85,17282,United Kingdom
555149,21377,SMALL CAMPHOR WOOD FIELD  MUSHROOM,1,5/31/11 15:49,3.29,,United Kingdom
560211,23206,LUNCH BAG APPLE DESIGN,10,7/15/11 14:34,1.65,12621,Germany
557617,22978,PANTRY ROLLING PIN,2,6/21/11 13:37,3.75,14543,United Kingdom
552825,22488,NATURAL SLATE RECTANGLE CHALKBOARD,12,5/11/11 13:18,1.65,15296,United Kingdom
570680,20728,LUNCH BAG CARS BLUE,5,10/11/11 15:36,1.65,13969,United Kingdom
572897,21217,RED RETROSPOT ROUND CAKE TINS,3,10/26/11 14:42,20.79,,United Kingdom
553542,22698,PINK REGENCY TEACUP AND SAUCER,1,5/17/11 15:34,5.79,,United Kingdom
547967,22678,FRENCH BLUE METAL DOOR SIGN 3,2,3/28/11 15:49,2.46,,United Kingdom
550978,22088,PAPER BUNTING COLOURED LACE,6,4/21/11 17:31,2.95,13983,United Kingdom
542266,22912,YELLOW COAT RACK PARIS FASHION,2,1/26/11 17:37,4.95,16918,United Kingdom
549790,47566,PARTY BUNTING,4,4/12/11 12:02,4.95,16172,United Kingdom
555719,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,6,6/6/11 15:31,2.95,12609,Germany
550986,85099B,JUMBO BAG RED RETROSPOT,2,4/21/11 18:06,4.13,,United Kingdom
575950,22065,CHRISTMAS PUDDING TRINKET POT ,4,11/13/11 11:53,0.39,16983,United Kingdom
574530,21879,HEARTS GIFT TAPE,1,11/4/11 14:07,0.65,16887,United Kingdom
577038,85159A,"BLACK TEA,COFFEE,SUGAR JARS",1,11/17/11 13:30,1.95,14796,United Kingdom
547822,22221,CAKE STAND LOVEBIRD 2 TIER PINK,2,3/25/11 14:53,9.95,12668,Germany
566847,20728,LUNCH BAG CARS BLUE,3,9/15/11 11:57,1.65,15005,United Kingdom
552978,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,60,5/12/11 14:46,2.1,12590,Germany
556578,21670,BLUE SPOT CERAMIC DRAWER KNOB,12,6/13/11 14:13,1.25,12472,Germany
555150,23161,REGENCY CAKE FORK,6,5/31/11 15:53,2.46,,United Kingdom
575739,21257,VICTORIAN SEWING BOX MEDIUM,1,11/11/11 9:05,15.79,,United Kingdom
563613,22197,POPCORN HOLDER,24,8/18/11 8:49,0.85,12688,Israel
572866,20723,STRAWBERRY CHARLOTTE BAG,3,10/26/11 13:07,0.85,15005,United Kingdom
554836,22555,PLASTERS IN TIN STRONGMAN,12,5/26/11 16:25,1.65,13015,United Kingdom
555851,21874,GIN AND TONIC MUG,6,6/7/11 13:37,1.25,13050,United Kingdom
579885,21991,BOHEMIAN COLLAGE STATIONERY SET,4,11/30/11 17:37,1.25,15444,United Kingdom
577606,35953,FOLKART STAR CHRISTMAS DECORATIONS,48,11/21/11 9:11,0.39,12462,Spain
560090,20618,QUEEN OF THE SKIES PASSPORT COVER ,1,7/14/11 16:46,1.63,,United Kingdom
551342,22514,CHILDS GARDEN SPADE BLUE,6,4/28/11 8:34,2.1,16099,United Kingdom
576329,72598,SET/12 TAPER CANDLES,3,11/14/11 15:22,1.63,,United Kingdom
554098,22993,SET OF 4 PANTRY JELLY MOULDS,6,5/22/11 13:01,1.25,14769,United Kingdom
546653,20679,EDWARDIAN PARASOL RED,1,3/15/11 14:18,12.46,,United Kingdom
545550,21156,RETROSPOT CHILDRENS APRON,6,3/3/11 15:11,1.95,18041,United Kingdom
562276,22386,JUMBO BAG PINK POLKADOT,10,8/4/11 10:23,2.08,17735,United Kingdom
547850,22637,PIGGY BANK RETROSPOT ,4,3/27/11 12:06,2.55,14472,United Kingdom
538067,22429,ENAMEL MEASURING JUG CREAM,1,12/9/10 13:59,4.25,15288,United Kingdom
578088,84030E,ENGLISH ROSE HOT WATER BOTTLE,2,11/22/11 16:47,4.25,16376,United Kingdom
559310,20677,PINK POLKADOT BOWL,72,7/7/11 13:33,1.06,15505,United Kingdom
560300,90141E,ORANGE PENDANT TRIPLE SHELL NECKLAC,3,7/18/11 10:29,4.95,14911,EIRE
581439,21739,COSY SLIPPER SHOES SMALL GREEN,1,12/8/11 16:30,2.46,,United Kingdom
545523,20699,MOUSEY LONG LEGS SOFT TOY,1,3/3/11 12:41,2.55,14524,United Kingdom
559641,22294,HEART FILIGREE DOVE  SMALL,24,7/11/11 12:31,1.25,13184,United Kingdom
539248,22534,MAGIC DRAWING SLATE SPACEBOY ,24,12/16/10 13:33,0.42,17288,United Kingdom
554497,23155,KNICKERBOCKERGLORY MAGNET ASSORTED ,12,5/24/11 14:38,0.83,15819,United Kingdom
559038,21556,CERAMIC STRAWBERRY MONEY BOX,2,7/5/11 15:31,4.13,,United Kingdom
562102,21506,"FANCY FONT BIRTHDAY CARD, ",24,8/2/11 14:21,0.42,13089,United Kingdom
570275,23014,GLASS APOTHECARY BOTTLE ELIXIR,12,10/10/11 10:57,3.45,13098,United Kingdom
552642,22697,GREEN REGENCY TEACUP AND SAUCER,6,5/10/11 13:22,2.95,14288,United Kingdom
564342,22549,PICTURE DOMINOES,4,8/24/11 14:53,1.45,16340,United Kingdom
576927,35953,FOLKART STAR CHRISTMAS DECORATIONS,48,11/17/11 11:02,0.39,12567,France
546986,21930,JUMBO STORAGE BAG SKULLS,10,3/18/11 12:56,1.95,14194,United Kingdom
544352,22540,MINI JIGSAW CIRCUS PARADE ,24,2/18/11 10:16,0.42,15290,United Kingdom
553351,85152,HAND OVER THE CHOCOLATE   SIGN ,1,5/16/11 13:35,2.1,18118,United Kingdom
568134,21260,FIRST AID TIN,1,9/23/11 17:02,6.63,,United Kingdom
540374,22198,LARGE POPCORN HOLDER ,24,1/6/11 17:19,1.65,15845,United Kingdom
545667,85116,BLACK CANDELABRA T-LIGHT HOLDER,1,3/4/11 16:07,1.63,,United Kingdom
558475,22752,SET 7 BABUSHKA NESTING BOXES,14,6/29/11 15:58,8.29,,United Kingdom
547063,22027,TEA PARTY BIRTHDAY CARD,12,3/20/11 13:33,0.42,14769,United Kingdom
571215,21673,WHITE SPOT BLUE CERAMIC DRAWER KNOB,12,10/14/11 12:57,1.45,13810,Germany
572741,22779,WOODEN OWLS LIGHT GARLAND ,4,10/25/11 15:47,4.25,14341,United Kingdom
565617,23321,SMALL WHITE HEART OF WICKER,3,9/5/11 15:30,1.65,,United Kingdom
539570,21928,JUMBO BAG SCANDINAVIAN PAISLEY,10,12/20/10 12:05,1.95,15078,United Kingdom
577358,23229,VINTAGE DONKEY TAIL GAME ,2,11/18/11 15:59,7.46,,United Kingdom
577741,22150,3 STRIPEY MICE FELTCRAFT,12,11/21/11 13:40,1.95,12921,United Kingdom
540126,21110,LARGE CAKE TOWEL PINK SPOTS,96,1/5/11 10:45,1.95,13798,United Kingdom
578827,22699,ROSES REGENCY TEACUP AND SAUCER ,3,11/25/11 14:25,5.79,,United Kingdom
573083,21621,VINTAGE UNION JACK BUNTING,6,10/27/11 14:22,8.5,13735,United Kingdom
544089,21447,12 IVORY ROSE PEG PLACE SETTINGS,3,2/15/11 17:51,2.46,,United Kingdom
575501,23096,PETIT TRAY CHIC,12,11/10/11 9:59,1.65,16218,United Kingdom
557491,85213,,66,6/20/11 15:08,0,,United Kingdom
574714,22439,6 ROCKET BALLOONS ,1,11/6/11 14:29,0.65,15427,United Kingdom
549733,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,4/11/11 16:56,2.95,17827,United Kingdom
C538119,21777,RECIPE BOX WITH METAL HEART,-2,12/9/10 15:34,7.95,13136,United Kingdom
560555,21982,PACK OF 12 SUKI TISSUES ,7,7/19/11 13:01,0.29,14178,United Kingdom
556234,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,1,6/9/11 15:27,2.08,17961,United Kingdom
566739,22634,CHILDS BREAKFAST SET SPACEBOY ,2,9/14/11 14:30,9.95,12566,Germany
536801,22568,FELTCRAFT CUSHION OWL,4,12/2/10 16:12,3.75,,United Kingdom
559907,20723,STRAWBERRY CHARLOTTE BAG,10,7/13/11 13:37,0.85,12766,Portugal
556179,22985,WRAP BILLBOARD FONTS DESIGN,25,6/9/11 11:27,0.42,13756,United Kingdom
577613,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,6,11/21/11 10:02,2.55,14911,EIRE
575972,21561,DINOSAUR LUNCH BOX WITH CUTLERY,2,11/13/11 13:01,2.55,14499,United Kingdom
569141,23355,HOT WATER BOTTLE KEEP CALM,4,9/30/11 15:02,4.95,13021,United Kingdom
572101,23481,PEARLISED IVORY HEART SMALL ,24,10/20/11 15:47,1.25,16705,United Kingdom
538896,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,6,12/15/10 9:09,2.95,16145,United Kingdom
557225,23033,DRAWER KNOB CERAMIC RED,6,6/17/11 13:37,1.45,15311,United Kingdom
549574,22138,BAKING SET 9 PIECE RETROSPOT ,3,4/10/11 16:02,4.95,18226,United Kingdom
570829,23300,GARDENERS KNEELING PAD CUP OF TEA ,12,10/12/11 13:17,1.65,16295,United Kingdom
577252,23182,TOILET SIGN OCCUPIED OR VACANT,1,11/18/11 12:22,0.83,18034,United Kingdom
572037,22988,SOLDIERS EGG CUP ,4,10/20/11 12:07,1.25,17365,United Kingdom
539464,21741,COSY SLIPPER SHOES LARGE GREEN,4,12/19/10 11:35,2.95,17913,United Kingdom
573992,23354,6 GIFT TAGS 50'S CHRISTMAS ,12,11/2/11 11:20,0.83,15275,United Kingdom
572294,22111,SCOTTIE DOG HOT WATER BOTTLE,3,10/23/11 13:10,4.95,13471,United Kingdom
558774,84912B,GREEN ROSE WASHBAG,1,7/4/11 10:17,3.29,,United Kingdom
560209,23169,CLASSIC GLASS COOKIE JAR,6,7/15/11 14:05,4.15,15004,United Kingdom
550986,22423,REGENCY CAKESTAND 3 TIER,2,4/21/11 18:06,24.96,,United Kingdom
564346,23240,SET OF 4 KNICK KNACK TINS DOILY ,6,8/24/11 14:54,4.15,15727,United Kingdom
576339,22895,SET OF 2 TEA TOWELS APPLE AND PEARS,1,11/14/11 15:27,6.63,14096,United Kingdom
573158,22734,SET OF 6 RIBBONS VINTAGE CHRISTMAS,6,10/28/11 8:56,2.89,14738,United Kingdom
573339,21948,SET OF 6 CAKE CHOPSTICKS,6,10/30/11 11:49,1.25,13278,United Kingdom
547667,22983,CARD BILLBOARD FONT,12,3/24/11 13:25,0.42,16700,United Kingdom
573104,23494,VINTAGE DOILY DELUXE SEWING KIT ,3,10/27/11 14:59,5.95,17652,United Kingdom
545078,22297,HEART IVORY TRELLIS SMALL,2,2/28/11 10:15,2.46,,United Kingdom
550447,23184,BULL DOG BOTTLE OPENER,1,4/18/11 12:36,4.95,16033,United Kingdom
C580749,22795,SWEETHEART RECIPE BOOK STAND,-6,12/6/11 9:49,0.7,18167,United Kingdom
570718,22712,CARD DOLLY GIRL ,12,10/12/11 10:36,0.42,12518,Germany
